
DROP TABLE IF EXISTS `dump_table1`;
  KEY `col_varbinary_5_not_null_key` (`col_varbinary_5_not_null_key`),
  KEY `col_smallint_key` (`col_smallint_key`),
  KEY `col_time_not_null_key` (`col_time_not_null_key`),
  KEY `col_binary_5_key` (`col_binary_5_key`),
  KEY `col_mediumint_key` (`col_mediumint_key`),
  KEY `col_timestamp_key` (`col_timestamp_key`),
  KEY `col_tinyint_key` (`col_tinyint_key`),
  KEY `col_year_not_null_key` (`col_year_not_null_key`),
  KEY `col_bigint_not_null_key` (`col_bigint_not_null_key`),
  KEY `col_datetime_key` (`col_datetime_key`),
  KEY `col_binary_5_not_null_key` (`col_binary_5_not_null_key`)
) ENGINE=MyISAM AUTO_INCREMENT=13 DEFAULT CHARSET=latin1;

INSERT INTO `dump_table1` VALUES ('0000-00-00 00:00:00','د؈\0',NULL,'2005-10-02 13:36:34','00:20:07','0000-00-00','or',7,6,1,1580269568,7939001718124052480,2,104,'د؈\0',1391330809880772608,2007,'the',NULL,13567,6,'0000-00-00 00:00:00','د؈\0','00:20:07','then',203030528,'2000-05-08 21:00:00','g','k',1,2001,'0000-00-00 00:00:00','','00:20:00',3,NULL,2007,'11:29:09','د؈\0',4,'mean',6,'2006-11-14 21:00:00',-132608,NULL,2005,'no','د؈\0',0,'د؈\0','q','2003-07-02 00:00:00','0000-00-00',-8456,'now',5152000,'د؈\0','2008-02-07 13:13:55'),('0000-00-00 00:00:00','د؈\0',NULL,'2005-10-02 13:36:34','00:20:07','0000-00-00','or',7,6,2,1580269568,7939001718124052480,2,104,'د؈\0',1391330809880772608,2007,'the',NULL,13567,6,'0000-00-00 00:00:00','د؈\0','00:20:07','then',203030528,'2000-05-08 21:00:00','g','k',1,2001,'0000-00-00 00:00:00','','00:20:00',3,NULL,2007,'11:29:09','د؈\0',4,'mean',6,'2006-11-14 21:00:00',-132608,NULL,2005,'no','د؈\0',0,'د؈\0','q','2003-07-02 00:00:00','0000-00-00',-8456,'now',5152000,'د؈\0','2008-02-07 13:13:55'),('2008-07-28 07:45:59','د؈\0',NULL,'0000-00-00 00:00:00','00:20:08','0000-00-00','v',9,2,3,NULL,2742129223115210752,-206831616,32,'د؈\0',-7699466512943284224,NULL,'e',NULL,2,7,'2001-08-11 00:00:00','د؈\0','05:01:50','i',9,'2009-09-13 11:35:53','e','a',-676855808,2004,'2006-02-24 21:00:00','',NULL,6,-14936,NULL,'00:20:02','د؈\0',8885602064801988608,'m',1,NULL,0,NULL,2005,'h','د؈\0',9,'د؈\0','w','0000-00-00 00:00:00','0000-00-00',NULL,'y',2,'د؈\0',NULL),('0000-00-00 00:00:00','د؈\0',NULL,'0000-00-00 00:00:00','00:20:08','0000-00-00','as',-20,3657,4,890634240,5950099532686557184,0,6,'د؈\0',9,NULL,'i',NULL,3,-7572736,'0000-00-00 00:00:00','د؈\0','22:42:50','f',614006784,'0000-00-00 00:00:00','g','FQCYM',1845362688,2000,'0000-00-00 00:00:00','',NULL,-43,NULL,NULL,'00:20:07','د؈\0',249386829365641216,'YKGQU',7852544,NULL,-7175680,-78,2005,'j','د؈\0',-2082633352682143744,'د؈\0','s','2002-10-01 04:39:15','0000-00-00',NULL,'not',5,'د؈\0',NULL),('2004-05-02 03:35:47','د؈\0',NULL,'2008-08-26 00:00:00','00:20:09','0000-00-00','think',2,9,5,1224802304,9,-1726349312,49,'د؈\0',-6227070909769842688,2001,'q',NULL,7,-7624960,'2001-12-18 00:00:00','د؈\0',NULL,'IKNNE',1042415616,'2002-08-19 04:46:09','z','can\'t',NULL,2003,'2002-08-18 21:00:00','','00:20:05',6,3,NULL,'00:20:02','د؈\0',2,'f',0,'2005-05-04 07:40:23',2140928,34,2009,'FLJBT','د؈\0',-598134325510144000,'د؈\0','l','2003-03-06 19:44:23','0000-00-00',3,'j',-7768576,'د؈\0','2000-02-16 21:00:00'),('2002-06-16 00:00:00','د؈\0',NULL,'0000-00-00 00:00:00','05:32:15','0000-00-00','l',7,0,6,8,-315533448892645376,722403328,-64,'د؈\0',1842535197547954176,2007,'k',NULL,31604,2709248,NULL,'د؈\0','00:20:03','i',-1575616512,'2005-01-22 21:00:00','e','did',NULL,2005,'0000-00-00 00:00:00','','00:20:02',8,-19449,2001,'11:08:34','د؈\0',2,'IVUDA',4,'2001-12-01 21:00:00',-215808,4,2004,'know','د؈\0',8382887756396756992,'د؈\0','x','2003-04-10 01:45:25','0000-00-00',4,'f',-106496,'د؈\0','2007-03-12 21:00:00'),('2009-02-02 00:00:00','د؈\0',NULL,'0000-00-00 00:00:00','20:10:05','0000-00-00','s',0,646,7,-1831010304,NULL,-927596544,-3,'د؈\0',-5647795407699312640,NULL,'LBKDP',NULL,-4564,1,'0000-00-00 00:00:00','د؈\0','00:20:00','KPAKM',0,'2007-10-03 21:00:00','j','in',-546439168,2000,'0000-00-00 00:00:00','','00:20:08',9,21291,2005,'00:20:00','د؈\0',2407736950782951424,'did',8208896,'0000-00-00 00:00:00',NULL,5,2007,'oh','د؈\0',7,'د؈\0','r','2000-03-06 09:04:19','0000-00-00',6,'l',6890752,'د؈\0','2007-07-06 21:00:00'),('2006-08-08 23:19:42','د؈\0',NULL,'0000-00-00 00:00:00','00:20:05','0000-00-00','JLDIQ',-84,5,8,0,2499497793190625280,8,48,'د؈\0',0,2001,'like',NULL,-309,3,'0000-00-00 00:00:00','د؈\0','12:02:46','MBUIV',1,'0000-00-00 00:00:00','d','can\'t',4,2000,'2002-01-18 03:28:34','',NULL,11,21090,2003,'05:35:56','د؈\0',0,'would',NULL,NULL,-2290688,6,2001,'c','د؈\0',8391613480674787328,'د؈\0','k',NULL,'0000-00-00',NULL,'w',-7292416,'د؈\0','2009-02-24 21:00:00'),('2006-05-11 00:00:00','د؈\0',NULL,'2000-02-01 00:00:00','08:47:59','0000-00-00','SXJXE',8,5,9,6,2034501131664621568,1044643840,0,'د؈\0',NULL,2000,'how',NULL,61,2809856,'2004-06-24 00:00:00','د؈\0',NULL,'g',-147849216,'0000-00-00 00:00:00','z','u',NULL,2007,'0000-00-00 00:00:00','','02:54:38',1,3,2007,'00:20:01','د؈\0',8,'MWWDL',NULL,'2002-10-01 23:27:28',-5581568,NULL,2009,'we','د؈\0',0,'د؈\0','x','0000-00-00 00:00:00','0000-00-00',8,'OEVCV',-3212288,'د؈\0',NULL),('2001-09-22 18:06:52','د؈\0',NULL,'0000-00-00 00:00:00','14:38:29','0000-00-00','I',0,15250,10,1113260032,NULL,1543372800,NULL,'د؈\0',NULL,2003,'NSETW',NULL,23124,3,NULL,'د؈\0','06:07:01','b',0,'0000-00-00 00:00:00','t','b',5,2007,'2004-06-17 02:33:03','',NULL,7,NULL,2004,'00:20:02','د؈\0',0,'w',2721280,'0000-00-00 00:00:00',6977024,0,2002,'YUMYP','د؈\0',2,'د؈\0','z','0000-00-00 00:00:00','0000-00-00',2,'was',1,'د؈\0',NULL),('2007-10-17 05:04:12','د؈\0',NULL,'2009-05-20 09:56:54','00:20:00','0000-00-00','SJFXG',2,3,11,5,NULL,2,9,'د؈\0',-2412522025387032576,2006,'ISMRG',NULL,7,5102080,'0000-00-00 00:00:00','د؈\0','00:20:00','VTHBJ',2,'2009-02-10 17:02:17','i','q',-346161152,2005,'2005-01-04 01:15:39','','00:20:04',109,NULL,NULL,'00:20:09','د؈\0',6272106906043547648,'time',-2117632,'2001-11-15 18:24:45',-6521600,82,2008,'QTZQL','د؈\0',5,'د؈\0','o',NULL,'0000-00-00',6,'l',9,'د؈\0',NULL),('2006-10-22 13:29:58','د؈\0',NULL,'2009-11-06 00:00:00','00:20:04','0000-00-00','if',8,92,12,8,-4426475483751776256,1506869248,3,'د؈\0',NULL,2008,'KGIJV',NULL,1,7,'2006-08-04 06:29:24','د؈\0','00:20:01','AXDKZ',8,'2007-01-11 21:00:00','x','w',1,2001,'2001-02-03 09:21:05','','08:41:40',4,6,2006,'00:20:06','د؈\0',1,'s',NULL,'2007-12-16 08:01:35',NULL,-34,2008,'RCTUG','د؈\0',8,'د؈\0','p','2005-10-08 02:06:33','0000-00-00',2,'say',5,'د؈\0','2003-02-11 22:33:13');
/*!40000 ALTER TABLE `dump_table1` ENABLE KEYS */;
UNLOCK TABLES;

CREATE TABLE `dump_table2` (
  `col_time_key` time DEFAULT NULL,
  `col_year_not_null_key` year(4) NOT NULL,
  `col_time` time DEFAULT NULL,
  `col_timestamp_key` timestamp NULL DEFAULT '0000-00-00 00:00:00',
  `col_datetime_not_null_key` datetime NOT NULL,
  `col_tinyint_key` tinyint(4) DEFAULT NULL,
  `col_char_10_not_null` char(10) NOT NULL,
  `col_enum_not_null` enum('a','b','c','d','e','f','g','h','i','j','k','l','m','n','o','p','q','r','s','t','u','v','w','x','y','z') NOT NULL,
  `col_smallint_not_null_key` smallint(6) NOT NULL,
  `col_date` date DEFAULT NULL,
  `col_timestamp_not_null_key` timestamp NULL DEFAULT '0000-00-00 00:00:00',
  `col_enum` enum('a','b','c','d','e','f','g','h','i','j','k','l','m','n','o','p','q','r','s','t','u','v','w','x','y','z') DEFAULT NULL,
  `col_varbinary_5_key` varbinary(5) DEFAULT NULL,
  `col_mediumint` mediumint(9) DEFAULT NULL,
  `col_timestamp_not_null` timestamp NULL DEFAULT '0000-00-00 00:00:00',
  `col_date_not_null` date NOT NULL,
  `col_mediumint_not_null_key` mediumint(9) NOT NULL,
  `col_tinyint` tinyint(4) DEFAULT NULL,
  `col_bigint_not_null` bigint(20) NOT NULL,
  `col_char_128_key` char(128) DEFAULT NULL,
  `col_mediumint_not_null` mediumint(9) NOT NULL,
  `col_year` year(4) DEFAULT NULL,
  `col_tinyint_not_null` tinyint(4) NOT NULL,
  `col_bigint_not_null_key` bigint(20) NOT NULL,
  `col_smallint_not_null` smallint(6) NOT NULL,
  `col_int_key` int(11) DEFAULT NULL,
  `col_int_not_null` int(11) NOT NULL,
  `col_smallint` smallint(6) DEFAULT NULL,
  `col_time_not_null` time NOT NULL,
  `col_char_128` char(128) DEFAULT NULL,
  `col_varbinary_5_not_null_key` varbinary(5) NOT NULL,
  `col_datetime_key` datetime DEFAULT NULL,
  `col_time_not_null_key` time NOT NULL,
  `col_tinyint_not_null_key` tinyint(4) NOT NULL,
  `col_binary_5` binary(5) DEFAULT NULL,
  `col_char_128_not_null_key` char(128) NOT NULL,
  `col_binary_5_not_null` binary(5) NOT NULL,
  `col_mediumint_key` mediumint(9) DEFAULT NULL,
  `col_enum_key` enum('a','b','c','d','e','f','g','h','i','j','k','l','m','n','o','p','q','r','s','t','u','v','w','x','y','z') DEFAULT NULL,
  `col_timestamp` timestamp NULL DEFAULT '0000-00-00 00:00:00',
  `col_char_10_key` char(10) DEFAULT NULL,
  `col_bigint_key` bigint(20) DEFAULT NULL,
  `col_year_key` year(4) DEFAULT NULL,
  `col_date_not_null_key` date NOT NULL,
  `pk` int(11) NOT NULL AUTO_INCREMENT,
  `col_int_not_null_key` int(11) NOT NULL,
  `col_year_not_null` year(4) NOT NULL,
  `col_smallint_key` smallint(6) DEFAULT NULL,
  `col_datetime_not_null` datetime NOT NULL,
  `col_date_key` date DEFAULT NULL,
  `col_char_10` char(10) DEFAULT NULL,
  `col_varbinary_5` varbinary(5) DEFAULT NULL,
  `col_binary_5_key` binary(5) DEFAULT NULL,
  `col_varbinary_5_not_null` varbinary(5) NOT NULL,
  `col_bigint` bigint(20) DEFAULT NULL,
  `col_binary_5_not_null_key` binary(5) NOT NULL,
  `col_char_10_not_null_key` char(10) NOT NULL,
  `col_datetime` datetime DEFAULT NULL,
  PRIMARY KEY (`pk`),
  KEY `col_time_key` (`col_time_key`),
  KEY `col_year_not_null_key` (`col_year_not_null_key`),
  KEY `col_timestamp_key` (`col_timestamp_key`),
  KEY `col_datetime_not_null_key` (`col_datetime_not_null_key`),
  KEY `col_tinyint_key` (`col_tinyint_key`),
  KEY `col_smallint_not_null_key` (`col_smallint_not_null_key`),
  KEY `col_timestamp_not_null_key` (`col_timestamp_not_null_key`),
  KEY `col_varbinary_5_key` (`col_varbinary_5_key`),
  KEY `col_mediumint_not_null_key` (`col_mediumint_not_null_key`),
  KEY `col_char_128_key` (`col_char_128_key`),
  KEY `col_bigint_not_null_key` (`col_bigint_not_null_key`),
  KEY `col_int_key` (`col_int_key`),
  KEY `col_varbinary_5_not_null_key` (`col_varbinary_5_not_null_key`),
  KEY `col_datetime_key` (`col_datetime_key`),
  KEY `col_time_not_null_key` (`col_time_not_null_key`),
  KEY `col_tinyint_not_null_key` (`col_tinyint_not_null_key`),
  KEY `col_char_128_not_null_key` (`col_char_128_not_null_key`),
  KEY `col_mediumint_key` (`col_mediumint_key`),
  KEY `col_enum_key` (`col_enum_key`),
  KEY `col_char_10_key` (`col_char_10_key`),
  KEY `col_bigint_key` (`col_bigint_key`),
  KEY `col_year_key` (`col_year_key`),
  KEY `col_date_not_null_key` (`col_date_not_null_key`),
  KEY `col_int_not_null_key` (`col_int_not_null_key`),
  KEY `col_smallint_key` (`col_smallint_key`),
  KEY `col_date_key` (`col_date_key`),
  KEY `col_binary_5_key` (`col_binary_5_key`),
  KEY `col_binary_5_not_null_key` (`col_binary_5_not_null_key`),
  KEY `col_char_10_not_null_key` (`col_char_10_not_null_key`)
) ENGINE=MyISAM AUTO_INCREMENT=101 DEFAULT CHARSET=latin1;

